timestamp,open,high,low,close,volume,SMA,RSI,MACD,MACD_signal,MACD_diff,double_top,double_bottom,flag,head_and_shoulders,inverse_head_and_shoulders,ascending_triangle,descending_triangle,rising_wedge,falling_wedge,triple_top,triple_bottom,cup_and_handle,pennant,support,resistance,signal,stop_loss,take_profit_1
2024-05-18 00:03:00-04:00,3113.86,3113.86,3111.11,3113.34,16.2815033,3114.7950000000005,49.59999989666804,0.9620761361898076,0.9183753565211716,0.043700779668636,False,False,False,False,False,False,True,False,True,False,False,False,False,3109.14,3119.12,-1,3130.4633700000004,3066.6399
2024-05-18 00:04:00-04:00,3113.05,3114.63,3113.05,3113.51,22.298586,3114.934285714285,50.057138105537724,0.8111207570650549,0.8969244366299483,-0.0858036795648933,False,True,False,False,True,False,False,True,False,False,True,False,False,3111.09,3119.12,1,3096.3856950000004,3160.21265
2024-05-19 00:00:00-04:00,3129.68,3130.84,3129.68,3130.57,8.2504342,3128.1242857142856,57.8772125775068,-0.0164240375374902,-0.4847002664440487,0.4682762289065585,False,True,True,False,False,False,False,True,False,False,False,False,False,3126.29,3130.84,1,3113.3518650000005,3177.52855
2024-05-19 00:01:00-04:00,3130.45,3130.46,3127.37,3127.37,14.4708386,3128.151428571429,44.33826154650869,-0.1355862022992369,-0.4148774536150864,0.2792912513158495,True,False,False,True,False,False,False,False,True,True,False,False,False,3126.29,3130.84,-1,3144.5705350000003,3080.45945
2024-05-19 00:02:00-04:00,3126.9,3126.91,3126.35,3126.35,7.6560677,3128.1442857142856,41.042568054964,-0.308769252158072,-0.3936558133236835,0.0848865611656115,False,False,False,False,False,False,True,False,True,False,False,False,False,3126.29,3130.84,-1,3143.544925,3079.45475
2024-05-19 00:03:00-04:00,3126.29,3126.29,3124.41,3124.41,29.4507371,3127.9971428571434,35.61953078463725,-0.5956930746719991,-0.4340632655933467,-0.1616298090786523,False,False,False,False,False,False,True,False,True,False,False,False,False,3124.41,3130.84,1,3107.225745,3171.2761499999997
2024-05-19 00:05:00-04:00,3125.25,3126.79,3125.25,3126.79,5.9485872,3127.71,45.77668038621009,-0.7779860949754038,-0.5620584716426824,-0.2159276233327214,False,False,False,False,False,True,False,True,False,False,False,False,False,3124.41,3130.84,1,3109.592655,3173.6918499999997
2024-05-19 00:06:00-04:00,3126.79,3127.17,3125.26,3125.26,6.3748943,3127.554285714285,41.25443221338516,-0.870688504955524,-0.6237844783052507,-0.2469040266502732,False,False,False,False,False,True,False,True,False,False,False,False,False,3124.41,3130.84,1,3108.0710700000004,3172.1389
2024-05-20 00:00:00-04:00,3087.0,3087.0,3085.98,3085.98,3.2347852,3087.345714285714,38.94521179199643,-0.7488231703341626,-0.6369348490809404,-0.1118883212532221,True,False,False,True,False,False,False,False,True,True,False,False,False,3085.98,3089.36,1,3069.00711,3132.2697
2024-05-20 00:02:00-04:00,3085.97,3087.92,3085.41,3087.91,8.9880279,3087.2457142857143,50.0127198176712,-0.6700098901847014,-0.6690794694350528,-0.0009304207496485,False,False,True,False,False,False,True,False,False,False,False,False,False,3085.41,3089.36,-1,3104.893505,3041.5913499999997
2024-05-20 00:03:00-04:00,3088.47,3088.85,3088.47,3088.84,3.0760412,3087.3764285714283,54.30233218497128,-0.4890884539695435,-0.6330812663419509,0.1439928123724074,False,True,True,False,True,False,False,True,False,False,True,False,False,3085.41,3089.36,1,3071.8513800000005,3135.1726
2024-05-20 00:04:00-04:00,3090.16,3091.31,3090.16,3091.31,1.3946136,3087.6650000000004,63.30821130224419,-0.1447301953512578,-0.5354110521438123,0.3906808567925545,False,False,True,False,False,True,False,True,False,False,False,False,False,3085.41,3091.31,-1,3108.312205,3044.94035
2024-05-21 00:00:00-04:00,3695.56,3699.85,3695.56,3697.72,62.9022979,3697.047857142857,57.15164622437744,3.518303761312381,3.468047044541364,0.0502567167710177,False,False,True,False,False,False,True,False,True,False,False,False,False,3691.26,3708.53,-1,3718.05746,3642.2542
2024-05-21 00:01:00-04:00,3697.72,3697.72,3690.04,3690.5,103.1668133,3696.852142857143,46.2736430345736,2.734736876194347,3.321385010871961,-0.5866481346776138,False,False,False,False,False,False,True,False,True,False,False,False,False,3690.04,3708.53,-1,3710.79775,3635.1425
2024-05-21 00:02:00-04:00,3690.62,3690.99,3687.49,3690.08,103.5127723,3696.513571428572,45.7283837552293,2.056161830860219,3.0683403748696128,-1.0121785440093936,False,False,False,False,False,False,True,False,True,False,False,False,False,3687.49,3708.53,-1,3710.3754400000003,3634.7288
2024-05-21 00:03:00-04:00,3689.8,3691.85,3688.31,3691.85,56.1018883,3696.403571428572,48.48340639041215,1.6422792531097912,2.7831281505176486,-1.1408488974078574,False,True,False,False,True,False,False,True,False,False,True,False,False,3687.49,3708.53,1,3671.544825,3747.2277499999996
2024-05-21 00:04:00-04:00,3691.65,3691.65,3689.49,3689.84,31.0800706,3695.966428571429,45.64943601087172,1.138954962814296,2.454293512976978,-1.3153385501626822,True,False,False,False,False,False,False,False,False,False,False,False,False,3687.49,3708.53,-1,3710.13412,3634.4924
2024-05-21 00:05:00-04:00,3689.83,3689.96,3688.43,3688.64,17.4856923,3695.272142857143,43.99600787154587,0.6359065306705816,2.090616116515699,-1.4547095858451176,False,False,False,False,False,False,True,False,True,False,False,False,False,3687.49,3708.53,-1,3708.92752,3633.3104
2024-05-21 00:06:00-04:00,3688.42,3688.42,3685.79,3685.79,30.0310732,3694.680714285714,40.26578818176189,0.0071830407491688,1.6739295013623932,-1.6667464606132243,False,False,False,False,False,False,True,False,True,False,False,False,False,3685.79,3708.53,1,3665.518155,3741.0768499999995
2024-05-22 00:00:00-04:00,3793.44,3795.46,3793.44,3794.24,24.767324,3790.679285714286,53.689958877114925,-0.4381435006152969,-1.4383883218365328,1.0002448212212358,False,False,True,False,False,True,True,False,False,False,False,False,False,3784.89,3795.55,-1,3815.10832,3737.3264
2024-05-22 00:02:00-04:00,3794.59,3794.59,3791.44,3791.44,14.4223354,3791.061428571428,46.78537203983288,-0.3120280141488365,-1.0216857161068802,0.7096577019580437,False,True,True,False,True,False,False,False,False,False,True,False,False,3784.89,3795.55,1,3753.5256,3867.2688000000003
2024-05-22 00:03:00-04:00,3791.44,3795.17,3791.41,3794.01,22.6082037,3791.66,52.771858073451874,-0.158364342238201,-0.8490214413331444,0.6906570990949433,False,False,True,False,False,True,True,False,False,False,False,False,False,3785.85,3795.55,-1,3814.8770550000004,3737.09985
2024-05-22 00:04:00-04:00,3794.76,3794.76,3791.12,3791.37,33.6835329,3791.951428571429,46.93124416864936,-0.2467661452456013,-0.7285703821156359,0.4818042368700345,True,False,False,True,False,False,False,False,True,True,False,False,False,3786.32,3795.55,-1,3812.2225350000003,3734.49945
2024-05-23 00:00:00-04:00,3782.17,3784.99,3781.37,3781.37,7.4317902,3776.027857142857,63.6300409958774,4.1742872797544806,3.0357145794011857,1.1385727003532948,False,False,True,False,False,True,False,True,False,False,False,False,False,3766.77,3790.28,1,3760.572465,3838.0905499999994
2024-05-23 00:01:00-04:00,3782.75,3782.75,3778.51,3778.51,17.5489607,3776.753571428572,57.58918342455216,3.8815861347156897,3.204888890464087,0.6766972442516028,True,False,True,False,False,False,False,False,True,False,False,False,False,3766.85,3790.28,-1,3799.2918050000003,3721.83235
2024-05-23 00:02:00-04:00,3778.51,3780.5,3776.93,3776.93,10.5939806,3777.302857142857,54.51031706426254,3.481987389916412,3.260308590354552,0.2216787995618601,False,False,False,False,False,False,True,False,True,False,False,False,False,3767.31,3790.28,-1,3797.7031150000003,3720.27605
2024-05-23 00:03:00-04:00,3776.6,3779.12,3775.81,3779.12,11.0610828,3777.962142857142,57.87225607879398,3.3039315369833275,3.269033179680308,0.0348983573030201,False,False,True,False,False,False,True,False,True,False,False,False,False,3767.31,3790.28,-1,3799.9051600000003,3722.4332
2024-05-23 00:04:00-04:00,3779.9,3781.38,3777.11,3777.11,7.2926644,3778.536428571428,53.93254425589171,2.966435566315795,3.208513657007405,-0.24207809069161,False,True,False,False,True,False,False,True,False,False,True,False,False,3769.07,3790.28,1,3756.335895,3833.7666499999996
2024-05-24 00:00:00-04:00,3804.03,3804.6,3803.83,3804.05,3.8497286,3803.548571428571,50.61633328577598,-0.3460123388749707,-0.5236144860792138,0.177602147204243,False,True,True,False,True,False,False,True,False,False,True,False,False,3800.0,3810.5,1,3783.1277250000003,3861.11075
2024-05-24 00:01:00-04:00,3804.21,3804.42,3802.43,3802.43,7.2388686,3803.1464285714287,46.40847222364879,-0.4008420583440966,-0.4990600005321904,0.0982179421880938,True,False,False,True,False,False,False,False,True,True,False,False,False,3800.0,3808.26,-1,3823.343365,3745.39355
2024-05-24 00:02:00-04:00,3801.16,3802.37,3799.71,3799.72,27.5395323,3802.652857142857,40.36344941747195,-0.6554141512801834,-0.5303308306817891,-0.1250833205983943,False,False,False,False,False,False,True,False,True,False,False,False,False,3799.71,3808.26,-1,3820.61846,3742.7241999999997
2024-05-24 00:03:00-04:00,3799.69,3801.26,3799.01,3801.26,13.3339137,3802.4207142857135,44.76636549115399,-0.7245471112587438,-0.5691740867971801,-0.1553730244615637,False,False,False,False,False,False,True,False,True,False,False,False,False,3799.01,3807.17,-1,3822.1669300000003,3744.2411
2024-05-24 00:04:00-04:00,3801.21,3802.89,3801.21,3802.39,5.553974,3802.34,47.81109345052338,-0.6803117139620554,-0.5914016122301551,-0.0889101017319002,False,True,True,False,True,False,False,True,False,False,True,False,False,3799.01,3804.6,1,3781.476855,3859.4258499999996
2024-05-25 00:00:00-04:00,3745.03,3750.76,3745.02,3749.6,47.1725587,3743.362142857143,72.00141958332433,2.5501993515376853,1.881921453303096,0.6682778982345896,False,False,False,False,False,True,True,False,False,False,False,False,False,3736.93,3750.76,-1,3770.2228,3693.3559999999998
2024-05-25 00:02:00-04:00,3749.66,3751.69,3748.93,3749.22,12.4524784,3744.9207142857135,69.91947800641722,2.885240548187994,2.2264178408028714,0.6588227073851227,False,False,True,False,False,True,False,True,False,False,False,False,False,3738.94,3751.69,1,3728.59929,3805.4582999999993
2024-05-25 00:03:00-04:00,3749.22,3750.15,3747.28,3748.8,13.3933584,3745.53,68.11967567540776,2.900623915003507,2.361259055642998,0.5393648593605085,True,False,True,True,False,False,False,False,True,True,False,True,False,3739.06,3751.69,1,3728.1816000000003,3805.0319999999997
2024-05-25 00:04:00-04:00,3748.02,3750.53,3747.87,3750.15,0.9763749,3746.157857142857,70.72792610118792,2.9873131748727246,2.486469879488944,0.5008432953837807,False,True,False,False,True,False,False,True,False,False,True,False,False,3740.01,3751.69,1,3729.5241750000005,3806.4022499999996
2024-05-26 00:00:00-04:00,3771.39,3771.39,3767.86,3768.33,2.9295727,3767.931428571429,65.09733170699108,6.251535822001642,6.367161196204376,-0.1156253742027333,True,False,True,True,False,False,False,False,True,True,False,False,False,3757.96,3772.16,-1,3789.055815,3711.80505
2024-05-26 00:01:00-04:00,3769.03,3770.13,3768.63,3769.09,5.8355623,3768.433571428571,66.06168321354198,5.964239853149593,6.286576927593419,-0.3223370744438263,False,True,True,False,True,False,False,False,False,False,True,False,False,3761.75,3772.16,-1,3806.7809,3693.7082
2024-05-26 00:02:00-04:00,3769.68,3770.0,3767.67,3767.72,6.9331128,3768.441428571429,62.69868362266288,5.561894124241007,6.141640366922937,-0.5797462426819298,False,False,False,False,False,False,True,False,True,False,False,False,False,3761.75,3772.16,-1,3788.44246,3711.2041999999997
2024-05-26 00:03:00-04:00,3767.43,3767.43,3765.61,3766.3,5.6723935,3768.142142857144,59.32747591134178,5.070006226956593,5.927313538929669,-0.8573073119730754,False,False,False,False,False,False,True,False,True,False,False,False,False,3761.75,3772.16,-1,3787.0146500000005,3709.8055
2024-05-26 00:05:00-04:00,3765.86,3769.55,3765.86,3769.37,8.1544497,3768.351428571429,64.14107315515457,4.470581798049807,5.427637133471146,-0.9570553354213392,False,False,True,False,False,True,True,False,False,False,False,False,False,3761.75,3772.16,-1,3790.1015350000002,3712.8294499999997
2024-05-27 00:00:00-04:00,3919.59,3921.04,3918.08,3918.67,3.0021076,3922.783571428572,40.91854312833802,-2.671880994458661,-1.6861590070248198,-0.9857219874338412,True,False,False,True,False,False,False,False,True,True,False,False,False,3915.24,3935.27,-1,3940.222685,3859.88995
2024-05-27 00:01:00-04:00,3918.11,3920.0,3918.01,3918.17,10.0934054,3921.693571428571,40.25200295347603,-2.7315101794351904,-1.895229241506894,-0.8362809379282963,False,False,False,False,False,False,True,False,True,False,False,True,False,3915.24,3933.69,1,3896.620065,3976.9425499999998
2024-05-27 00:02:00-04:00,3917.74,3918.38,3916.84,3916.85,3.4958525,3920.925,38.47035860973549,-2.8523990260182472,-2.086663198409165,-0.7657358276090824,False,False,False,False,False,False,True,False,True,False,False,False,False,3915.24,3930.75,-1,3938.392675,3858.09725
2024-05-27 00:03:00-04:00,3916.64,3916.64,3913.5,3913.5,16.0843724,3919.809285714285,34.31871474719698,-3.181843005238079,-2.305699159774948,-0.8761438454631314,False,False,False,False,False,False,True,False,True,False,False,False,False,3913.5,3929.77,1,3891.97575,3972.2024999999994
2024-05-27 00:06:00-04:00,3912.74,3913.13,3910.61,3911.76,7.1347165,3917.135,32.141332037011736,-3.746401016958771,-2.9329978405240555,-0.8134031764347154,False,False,False,False,False,False,True,False,True,False,False,False,False,3910.61,3926.88,-1,3933.2746800000004,3853.0836000000004
2024-05-27 00:07:00-04:00,3911.75,3911.81,3906.55,3907.25,51.3042054,3916.066428571429,27.191670402631487,-4.222671482230453,-3.1909325688653354,-1.0317389133651176,False,False,False,False,False,False,True,False,True,False,False,False,False,3906.55,3923.55,-1,3928.739875,3848.64125
2024-05-27 00:08:00-04:00,3907.77,3910.87,3907.77,3910.08,30.4006635,3915.27,34.05433063250325,-4.321941260067433,-3.417134307105755,-0.9048069529616782,False,True,False,False,True,False,False,False,False,False,True,False,False,3906.55,3921.94,1,3888.57456,3968.7311999999997
2024-05-28 00:00:00-04:00,3849.71,3850.17,3846.13,3849.74,27.8943831,3846.9385714285713,56.81039228083583,1.3909185488282674,0.434761290328092,0.9561572585001754,False,False,True,False,False,False,True,False,True,False,False,False,False,3838.52,3852.58,-1,3870.91357,3791.9939
2024-05-28 00:01:00-04:00,3850.13,3850.86,3847.69,3847.7,12.9052118,3847.411428571428,52.62766574353172,1.293839489502716,0.6065769301630168,0.687262559339699,False,True,True,False,True,False,False,True,False,False,True,False,False,3838.52,3852.58,1,3826.53765,3905.4154999999996
2024-05-28 00:02:00-04:00,3847.7,3850.12,3847.7,3850.02,5.7122464,3847.905714285714,56.54602038739031,1.388107012941873,0.7628829467187881,0.625224066223085,True,False,True,True,False,False,False,False,False,True,False,False,False,3841.81,3852.58,-1,3888.5202,3773.0196
2024-05-28 00:03:00-04:00,3849.65,3854.62,3849.65,3852.66,39.9195207,3848.530714285714,60.5452712158054,1.6567427419849992,0.9416549057720304,0.7150878362129689,False,False,True,False,False,True,False,True,False,False,False,False,False,3841.81,3854.62,1,3831.47037,3910.4498999999996
2024-05-28 00:04:00-04:00,3852.98,3854.94,3852.98,3854.94,32.437256,3849.428571428572,63.65623269689283,2.0302124129789263,1.1593664072134096,0.8708460057655167,False,False,True,False,False,True,False,True,False,False,False,False,False,3842.5,3854.94,-1,3876.14217,3797.1159
2024-05-29 00:00:00-04:00,3851.05,3851.05,3847.63,3847.63,3.0319821,3851.091428571429,42.96245209288454,-0.7568936112420488,-0.2977909966805717,-0.459102614561477,True,False,False,True,False,False,False,False,True,True,False,False,False,3847.27,3855.79,-1,3868.7919650000003,3789.91555
2024-05-29 00:01:00-04:00,3847.63,3848.85,3846.73,3848.73,12.2406226,3850.691428571429,45.48803279299194,-0.8173748305089248,-0.4017077634462423,-0.4156670670626824,False,False,False,False,False,False,True,False,True,False,False,False,False,3846.73,3855.79,-1,3869.898015,3790.99905
2024-05-29 00:02:00-04:00,3848.53,3849.17,3848.53,3849.17,2.0311916,3850.337142857143,46.50834045979463,-0.8203458731768478,-0.4854353853923634,-0.3349104877844843,False,True,False,False,True,False,False,True,False,False,True,False,False,3846.73,3853.72,1,3827.999565,3906.90755
2024-05-29 00:03:00-04:00,3850.22,3851.23,3849.17,3851.23,8.0342825,3850.1892857142857,51.12109155937032,-0.6489944579088842,-0.5181471998956676,-0.1308472580132166,False,False,True,False,False,True,False,True,False,False,False,False,False,3846.73,3853.51,1,3830.048235,3908.9984499999996
2024-05-29 00:04:00-04:00,3851.33,3851.58,3849.6,3850.78,7.0396722,3850.093571428571,50.10465104367132,-0.5432462612411655,-0.5231670121647672,-0.0200792490763982,False,False,True,False,False,True,False,True,False,False,False,False,False,3846.73,3853.51,1,3829.6007100000006,3908.5416999999998
2024-05-29 00:05:00-04:00,3850.77,3851.81,3849.94,3851.8,11.1529512,3850.19,52.41422228098229,-0.3728367480543966,-0.4931009593426931,0.1202642112882965,False,False,True,False,False,True,False,True,False,False,False,False,False,3846.73,3853.51,1,3830.6151000000004,3909.5769999999998
2024-05-30 00:00:00-04:00,3791.59,3793.84,3791.59,3792.64,7.4713139,3790.4157142857134,60.16504508012662,2.26039342807735,2.1158557558084765,0.1445376722688736,False,False,True,False,False,True,False,True,False,False,False,False,False,3786.28,3797.65,1,3771.78048,3849.5295999999994
